X_1,X_2,Y
2.183999008244479,-0.4591494806259925,1
-0.35866865977733875,-1.6178867865453377,1
-0.939876969847535,0.6895637695206708,0
2.4350306703483207,1.6785485547979522,1
1.4586041737473392,-1.0257987682310818,1
-2.2318582448612263,-0.4734413130959487,0
1.5197657752961247,-0.014599776046287039,1
-0.3902455342903851,-1.2326733248074362,0
-1.1497131839920676,-0.6191418773210943,0
3.9407722346982883,-0.246963624242599,1
-1.2916180334982372,-0.5652850450795881,0
0.9259435454997209,0.8441649352324202,1
1.3228250720237875,-0.772012099154607,1
0.8510655409457744,-1.1454264160723868,1
0.22504469008733474,0.33139950965342957,1
-0.14459437275985176,-1.2059608965386917,1
-1.7517970790950383,-0.5762037109276564,0
-3.023642252075079,2.2732456758270594,0
-0.6424521520454376,1.6097574599561737,0
-0.29894278148501785,0.9380672852304656,1
1.3833818841942227,-0.6345865319608733,1
0.19821391373454333,-1.215197854009209,0
0.853502424945341,0.01750853751348247,1
0.3890188224949632,1.0200255480336708,1
-1.5103559671708262,-1.325369089703683,1
-0.30989931373816426,-0.9234572475096696,0
-0.2626612510168109,-0.3058446783870865,0
0.24247861847206353,-1.1963992981705873,1
1.7206399460001012,-0.826322772318493,1
0.44724725137065,-1.1957127263366825,1
-0.7499839545599605,0.7210702589820671,1
-0.12500737325797662,0.10205130928415318,0
-0.32307713584667797,0.2683325072006024,1
-0.6894798895831405,1.1217876154094992,0
-0.4416310340413808,-0.7619894583005118,0
-1.1882027502664438,0.8601741778552064,0
0.4363217435207303,0.8019721816113445,1
-1.3532752442973772,1.6024584635344614,0
1.4280312724224973,1.6347980631450212,1
2.93826609720361,-0.47789404741742025,1
1.0637476722884158,0.8654407622251543,1
1.1149609513053844,1.6228075508454896,1
1.2307085918381393,0.5588165685534726,1
2.479687098360659,-0.8378895662724434,1
-1.483689389656313,1.8503911979281722,0
1.743476749643441,2.276057721267592,1
-1.5377123550500906,-0.36985849210294863,0
-0.48860617577679166,0.4966265685613177,0
-1.3204653900216867,-1.2152935811231367,0
1.2789274618592286,2.2299070923418527,1
0.2969075028832515,-0.520890771139938,0
-1.6373008684414616,-0.3479826085895069,0
-1.196108613335983,0.9798112873967489,0
-1.788505884346023,1.2296860365757747,0
-0.032187661494344266,0.29338619012413014,0
-1.1026999631909633,-1.7967648199990744,0
-0.792827285705443,-1.5079883737157171,1
-1.4762061891370712,1.3899004010892566,0
-0.10050582683397358,-0.834606894023777,1
1.613826178445357,-0.5901660461364211,1
-0.2534863243411194,-1.3760041012642088,1
1.7455076048540414,1.0752183248984146,1
-2.0468514962418505,0.09034790753674704,0
-1.324967450024068,-0.7160940641111189,0
-1.4160426018324344,-0.7694125892982472,0
-0.979702305477298,1.2849590297744355,0
1.058339631371855,-1.3241338017096358,1
-0.5858353627009313,-0.00013677479420493022,0
-1.2023396186356536,-1.6155531971676067,0
-0.48230074594495376,-1.4976138711245497,1
-0.20982706392100536,0.8226226513860652,0
0.6549220053816509,2.27846629826235,1
-1.5614216636000866,2.6769751434110436,0
1.2063765060951774,1.011696293584031,1
0.14530204570437244,-0.4532817638171627,1
2.9443340219457483,-0.39674724463834476,1
1.3341576147028127,1.348551236366866,1
0.06445994952793055,0.20521185542824827,1
0.8932635334535245,-0.840117083626965,1
-0.2510058798833765,-1.2546186322715986,0
-0.6702616823925133,-0.9359679367511011,0
1.106509986795544,-0.7264229995735769,0
-1.4126183653273452,1.5513499773020158,0
-0.4135602280605095,1.3318072372461924,0
1.1244762639557138,-1.5299696235785185,0
-0.9498128817347316,-0.6207757281220858,0
-1.2814502296137351,0.660344360729036,0
-0.8631796931161051,1.4158623552842458,0
0.05794350200428988,-1.420639608267293,1
-0.5490760388332265,-1.2906451092152826,0
-0.846306659686477,0.7517606713097723,1
-0.8208408796154913,-1.6298036869825245,1
0.01598349534000243,-1.615281266206213,0
-0.8838911182949847,-0.8562471105334151,0
0.10865303909343904,0.3791191996927369,0
1.0583655692982052,0.30524623167174614,1
-1.4056449981459362,-0.37757396023468015,0
-1.6441419618444617,-1.3156695853525944,0
1.2536750898973343,2.4556552246690995,1
-2.269188297805849,1.5462265466369258,0
-0.13937288189649122,0.9331935525346724,1
1.5761491026525714,-0.70726547821227,1
-0.3523276928009471,-1.8805793419425225,0
0.2155084132598899,-2.1943954679159283,0
-2.004349137383671,0.6700334444165721,0
2.078604074943586,-0.8154581148557855,1
-3.028720905010776,-0.013402883175483438,0
0.6470110913416789,-0.9874525687928123,1
0.9682348940272202,0.7778746638161088,1
1.4340286417553707,-0.9281533683327813,1
-0.23772162454067525,-1.1148288204596772,1
1.1723515640756164,-1.2962379375648014,1
2.5293776027749333,1.8652998513144277,1
-1.14935171955547,0.582154039998711,0
0.18286260894919715,-1.6579222087506937,0
-0.7353123779708931,2.2122985640271726,0
-1.6994479429963705,1.4138546356793429,0
1.4496221302249015,-0.45536395618767334,1
-1.2609252184865012,-1.2225712980266803,0
1.717490766104893,1.8086729238661938,1
1.5423544995421987,-0.7623028599705178,1
-1.4969287624728338,-1.1558753184985644,0
-0.9293934609617363,-1.408106691269564,1
-0.2091715298353296,-0.06003581687513648,1
3.224189286614478,-0.43306438818201054,1
-1.3110178532772163,-1.2560065386059507,0
-0.5714178378873045,-1.1088413920002471,0
0.9505339151061645,1.2513278551817324,1
0.2616995811064238,-1.1926316757579785,1
-0.7538919961052444,-0.9159752516431504,0
-1.5872111773076785,-1.0994387051883,0
-0.2915505518988286,-1.3714532679776175,1
0.5521039081277848,-0.6291020782297805,1
2.240336467995543,2.2266950352875368,1
-2.005687138616109,0.20351353837410513,0
-1.5015171237938891,-0.6482204383540247,0
1.4894450019670538,-0.5158239996616911,1
